R_DEF: Internal format may change without notice
local
color header_text_color
drawable button_plain_bg_white_corner
drawable click_to_expand_bg
drawable ic_airtime
drawable ic_ash_right
drawable ic_baseline_history_24
drawable ic_baseline_view_array_24
drawable ic_betting_icon
drawable ic_brown_bar_code
drawable ic_cable_icon
drawable ic_card_background
drawable ic_checcck
drawable ic_dark_history
drawable ic_data_icon
drawable ic_left_arrow
drawable ic_scan_code
drawable ic_u_bank
drawable ic_u_credit_card
drawable ic_utility_icon
drawable ic_vault
drawable ic_vector
drawable ic_wallet_card_new
drawable recieve_money_icon
drawable request_new_icon
drawable tab_item_blue
drawable transfer_icon_new
drawable white_card_bg
drawable withdraw_icon_new
id cardView
id container
id date_of_birth_text
id full_name_text
id history_image
id leftGuide
id linearLayout
id linearLayout2
id nav_button
id negative_button
id payment_request
id phone_number_text
id positive_button
id profile_nav_host
id receive
id red_text
id rightGuide
id topupLandingFragment
id topup_wallet_nav
id transfer
id vert_image
id vp_topup
id walletTopupLandingFragment
id wallet_topup_navgraph.xml
id we_only_need_text
id why_bvn_text
id withdraw
layout activity_topup_wallet
layout fragment_topup_landing
layout reuseable_biller_option_item
layout why_bvn_dialog
navigation topup_wallet_nav
navigation wallet_topup_navgraph
string hello_blank_fragment
